  6.865369412E+01  8.064440773E+01  9.485846987E+01  1.087393645E+02  1.189589983E+02
  0.000000000E+00  1.479683138E+02  7.433859686E+01  5.359692893E+01  4.441982355E+01
  4.129753407E+01  3.867972555E+01  3.536374112E+01  3.315191788E+01  3.166632097E+01
  3.127630136E+01  3.066022000E+01  2.890821745E+01  2.610436374E+01  2.392215870E+01
  2.329123189E+01  2.236262930E+01  2.184726476E+01  2.159564988E+01  2.149268591E+01
  2.153683653E+01  2.173000641E+01  2.216065253E+01  2.276482713E+01  2.356723000E+01
  2.458951540E+01  2.581346777E+01  2.729567281E+01  2.909502694E+01  3.128472704E+01
  3.389761500E+01  3.700197990E+01  4.069351395E+01  4.519309586E+01  5.103917574E+01
  5.845838672E+01  6.822484529E+01  8.015229044E+01  9.450162214E+01  1.088464971E+02
  1.200675031E+02  0.000000000E+00  1.544755642E+02  7.760376390E+01  5.553513252E+01
  4.571411895E+01  4.203913354E+01  3.919520351E+01  3.583389151E+01  3.355250314E+01
  3.198784485E+01  3.147006320E+01  3.088320480E+01  2.914836491E+01  2.652072772E+01
  2.438635597E+01  2.370096972E+01  2.277504311E+01  2.222855377E+01  2.195909513E+01
  2.183259590E+01  2.186116043E+01  2.204102845E+01  2.244907665E+01  2.303290120E+01
  2.381443882E+01  2.481291558E+01  2.601473705E+01  2.747673715E+01  2.924919209E+01
  3.140455896E+01  3.397819088E+01  3.705163051E+01  4.070734005E+01  4.515388273E+01
  5.090991109E+01  5.819839229E+01  6.782519787E+01  7.969470390E+01  9.416781714E+01
  1.089365164E+02  1.210728223E+02  0.000000000E+00  1.604074661E+02  8.058874802E+01
  5.727810615E+01  4.689261054E+01  4.271578855E+01  3.963890919E+01  3.624401194E+01
  3.390687969E+01  3.227461163E+01  3.163365036E+01  3.107530931E+01  2.936221945E+01
  2.687809891E+01  2.480787806E+01  2.406359591E+01  2.314524805E+01  2.257136923E+01
  2.228477684E+01  2.213897911E+01  2.215256693E+01  2.232117295E+01  2.270869917E+01
  2.327442955E+01  2.403697131E+01  2.501352709E+01  2.619604645E+01  2.763949971E+01
  2.938724497E+01  3.151091239E+01  3.404991297E+01  3.709521524E+01  4.071722250E+01
  4.511552672E+01  5.079003373E+01  5.795859330E+01  6.745824318E+01  7.927516223E+01
  9.386014549E+01  1.090113124E+02  1.219740263E+02  0.000000000E+00  1.657166608E+02
  8.327134468E+01  5.881734252E+01  4.794294545E+01  4.332067804E+01  4.001523129E+01
  3.659589949E+01  3.421652889E+01  3.252788487E+01  3.177091215E+01  3.123746291E+01
  2.955474186E+01  2.718231970E+01  2.518450047E+01  2.438038407E+01  2.347219166E+01
  2.287540523E+01  2.257236874E+01  2.241116799E+01  2.241078584E+01  2.256983843E+01
  2.293919604E+01  2.348888291E+01  2.423436879E+01  2.519112035E+01  2.635721151E+01
  2.778364598E+01  2.950909077E+01  3.160402190E+01  3.411317359E+01  3.713320105E+01
  4.072412981E+01  4.507929571E+01  5.068100576E+01  5.774128579E+01  6.712694977E+01
  7.889685618E+01  9.358144656E+01  1.090726863E+02  1.227704516E+02  0.000000000E+00
  1.703604518E+02  8.562834030E+01  6.014825587E+01  4.885913387E+01  4.385133237E+01
  4.033044576E+01  3.689323524E+01  3.448259862E+01  3.274758736E+01  3.188490030E+01
  3.137087374E+01  2.973151444E+01  2.743836695E+01  2.551435316E+01  2.465249930E+01
  2.375519631E+01  2.314024110E+01  2.282159671E+01  2.264845267E+01  2.263542166E+01
  2.278637066E+01  2.313993602E+01  2.367563419E+01  2.440608640E+01  2.534536929E+01
  2.649779714E+01  2.790890179E+01  2.961469836E+01  3.168417994E+01  3.416807329E+01
  3.716576034E+01  4.072876371E+01  4.504607897E+01  5.058399549E+01  5.754850389E+01
  6.683398675E+01  7.856268091E+01  9.333433397E+01  1.091223652E+02  1.234616843E+02
  0.000000000E+00  1.743365201E+02  8.765680529E+01  6.127712993E+01  4.964072875E+01
  4.430602777E+01  4.058940271E+01  3.713907066E+01  3.470591677E+01  3.293227512E+01
  3.197777625E+01  3.147698046E+01  2.988817559E+01  2.764983801E+01  2.579571193E+01
  2.488098687E+01  2.399399306E+01  2.336520869E+01  2.303227161E+01  2.285009994E+01
  2.282602373E+01  2.297022965E+01  2.331045129E+01  2.383426590E+01  2.455184525E+01
  2.547618173E+01  2.661743273E+01  2.801518418E+01  2.970411921E+01  3.175164154E+01
  3.421459716E+01  3.719299866E+01  4.073170346E+01  4.501664384E+01  5.050003130E+01
  5.738205739E+01  6.658174592E+01  7.827525754E+01  9.312121374E+01  1.091620105E+02
  1.240475435E+02  0.000000000E+00  1.776206085E+02  8.934076900E+01  6.220249336E+01
  5.028373103E+01  4.468174241E+01  4.079592737E+01  3.733590768E+01  3.488706165E+01
  3.308254320E+01  3.205109487E+01  3.155829247E+01  3.002186098E+01  2.781908255E+01
  2.602738437E+01  2.506723532E+01  2.418897602E+01  2.354983479E+01  2.320455038E+01
  2.301570314E+01  2.298238146E+01  2.312115189E+01  2.345047879E+01  2.396453281E+01
  2.467147295E+01  2.558348892E+01  2.671579561E+01  2.810239262E+01  2.977735872E+01
  3.180659501E+01  3.425271394E+01  3.721502014E+01  4.073344213E+01  4.499165510E+01
  5.043002054E+01  5.724354915E+01  6.637235864E+01  7.803694809E+01  9.294430527E+01
  1.091932120E+02  1.245279755E+02  0.000000000E+00  1.801938048E+02  9.066641437E+01
  6.292345031E+01  5.078544432E+01  4.497561161E+01  4.095341004E+01  3.748621324E+01
  3.502711973E+01  3.319920943E+01  3.210611689E+01  3.161756064E+01  3.012996315E+01
  2.794800774E+01  2.620849818E+01  2.521295599E+01  2.434053214E+01  2.369372165E+01
  2.333855587E+01  2.314492776E+01  2.310428230E+01  2.323887822E+01  2.355974850E+01
  2.406617954E+01  2.476477496E+01  2.566717134E+01  2.679259165E+01  2.817040226E+01
  2.983438575E+01  3.184917537E+01  3.428239093E+01  3.723194203E+01  4.073440145E+01
  4.497169139E+01  5.037477206E+01  5.713441597E+01  6.620777614E+01  7.784995914E+01
  9.280555386E+01  1.092169990E+02  1.249024453E+02  0.000000000E+00  1.820478647E+02
  9.162524767E+01  6.344143615E+01  5.114593566E+01  4.518641423E+01  4.106514802E+01
  3.759219920E+01  3.512703364E+01  3.328278814E+01  3.214346715E+01  3.165694506E+01
  3.021051401E+01  2.803809175E+01  2.633830922E+01  2.531736499E+01  2.444889797E+01
  2.379647342E+01  2.343430737E+01  2.323746007E+01  2.319147914E+01  2.332312875E+01
  2.363796838E+01  2.413893015E+01  2.483152761E+01  2.572716393E+01  2.684755618E+01
  2.821906741E+01  2.987514112E+01  3.187947982E+01  3.430361737E+01  3.724392614E+01
  4.073496244E+01  4.495727662E+01  5.033502337E+01  5.705589988E+01  6.608951880E+01
  7.771569179E+01  9.270588118E+01  1.092337113E+02  1.251703017E+02  0.000000000E+00
  1.831747696E+02  9.220969636E+01  6.375656044E+01  5.136460173E+01  4.531231708E+01
  4.113269759E+01  3.765487221E+01  3.518701066E+01  3.333334051E+01  3.216330392E+01
  3.167812219E+01  3.026213452E+01  2.809033468E+01  2.641613818E+01  2.538019621E+01
  2.451413329E+01  2.385770749E+01  2.349175115E+01  2.329304061E+01  2.324373042E+01
  2.337365185E+01  2.368488688E+01  2.418255829E+01  2.487155365E+01  2.576316629E+01
  2.688053390E+01  2.824828948E+01  2.989959227E+01  3.189760778E+01  3.431639303E+01
  3.725109903E+01  4.073530442E+01  4.494862980E+01  5.031108302E+01  5.700857854E+01
  6.601828170E+01  7.763482313E+01  9.264581732E+01  1.092435758E+02  1.253310943E+02
  0.000000000E+00  1.835665736E+02  9.241323809E+01  6.386789453E+01  5.144061674E+01
  4.535214730E+01  4.115716641E+01  3.767515329E+01  3.520750265E+01  3.335133975E+01
  3.216604641E+01  3.168254997E+01  3.028426113E+01  2.810543624E+01  2.644179355E+01
  2.540129762E+01  2.453643627E+01  2.387735869E+01  2.351102938E+01  2.331168693E+01
  2.326102609E+01  2.339042800E+01  2.370047337E+01  2.419703773E+01  2.488484099E+01
  2.577514551E+01  2.689150473E+01  2.825804941E+01  2.990773788E+01  3.190361055E+01
  3.432069257E+01  3.725350681E+01  4.073548362E+01  4.494583007E+01  5.030309008E+01
  5.699276440E+01  6.599447396E+01  7.760777266E+01  9.262569777E+01  1.092467482E+02
  1.253845761E+02  0.000000000E+00  1.832252178E+02  9.223608800E+01  6.377668651E+01
  5.137490524E+01  4.530630684E+01  4.113936866E+01  3.765364862E+01  3.518887553E+01
  3.333711515E+01  3.215186052E+01  3.167072779E+01  3.027672790E+01  2.808364771E+01
  2.641523169E+01  2.538065069E+01  2.451588424E+01  2.385541621E+01  2.349219764E+01
  2.329341384E+01  2.324336674E+01  2.337345177E+01  2.368471626E+01  2.418235849E+01
  2.487138171E+01  2.576309195E+01  2.688045944E+01  2.824833796E+01  2.989957364E+01
  3.189745219E+01  3.431650301E+01  3.725117571E+01  4.073552634E+01  4.494891400E+01
  5.031110384E+01  5.700857622E+01  6.601825527E+01  7.763471212E+01  9.264567175E+01
  1.092433197E+02  1.253307036E+02  0.000000000E+00  1.821485156E+02  9.167797422E+01
  6.348154808E+01  5.116642944E+01  4.517430854E+01  4.107834813E+01  3.758963665E+01
  3.513065437E+01  3.329026869E+01  3.212045584E+01  3.164205501E+01  3.023960722E+01
  2.802470871E+01  2.633641933E+01  2.531829807E+01  2.445234730E+01  2.379184985E+01
  2.343515866E+01  2.323817646E+01  2.319071947E+01  2.332269390E+01  2.363759292E+01
  2.413850388E+01  2.483115574E+01  2.572700662E+01  2.684739359E+01  2.821915373E+01
  2.987509297E+01  3.187916957E+01  3.430382619E+01  3.724411419E+01  4.073543086E+01
  4.495787761E+01  5.033510583E+01  5.705594102E+01  6.608953797E+01  7.771556748E+01
  9.270570383E+01  1.092333178E+02  1.251696355E+02  0.000000000E+00  1.803449152E+02
  9.074565646E+01  6.298361145E+01  5.081630978E+01  4.495775932E+01  4.097329120E+01
  3.748250662E+01  3.503265208E+01  3.321058597E+01  3.207166227E+01  3.159525451E+01
  3.017351354E+01  2.792801492E+01  2.620567101E+01  2.521449707E+01  2.434571127E+01
  2.368682216E+01  2.333985672E+01  2.314604419E+01  2.310316379E+01  2.323823555E+01
  2.355918645E+01  2.406554808E+01  2.476421046E+01  2.566695861E+01  2.679235326E+01
  2.817052797E+01  2.983429709E+01  3.184870871E+01  3.428266491E+01  3.723229058E+01
  4.073514052E+01  4.497265023E+01  5.037497793E+01  5.713457949E+01  6.620798093E+01
  7.785001387E+01  9.280556900E+01  1.092167020E+02  1.249017324E+02  0.000000000E+00
  1.778195818E+02  8.944537557E+01  6.228175601E+01  5.032431491E+01  4.465779012E+01
  4.082222596E+01  3.733093594E+01  3.489445255E+01  3.309778767E+01  3.200525805E+01
  3.152859579E+01  3.007998305E+01  2.779250170E+01  2.602362483E+01  2.506937227E+01
  2.419588489E+01  2.354068397E+01  2.320632818E+01  2.301726663E+01  2.298093178E+01
  2.312032763E+01  2.344975606E+01  2.396372810E+01  2.467074244E+01  2.558325736E+01
  2.671553079E+01  2.810257915E+01  2.977723686E+01  3.180598284E+01  3.425301785E+01
  3.721556254E+01  4.073439362E+01  4.499288654E+01  5.043023894E+01  5.724367679E+01
  6.637263033E+01  7.803721565E+01  9.294473789E+01  1.091933356E+02  1.245275526E+02
  0.000000000E+00  1.745848487E+02  8.778761026E+01  6.137584348E+01  4.969146055E+01
  4.427628462E+01  4.062202085E+01  3.713261655E+01  3.471497453E+01  3.295099330E+01
  3.192042864E+01  3.143960123E+01  2.996132033E+01  2.761657770E+01  2.579100886E+01
  2.488359034E+01  2.400259923E+01  2.335375468E+01  2.303448378E+01  2.285207539E+01
  2.282421222E+01  2.296919925E+01  2.330955014E+01  2.383326637E+01  2.455093690E+01
  2.547591623E+01  2.661715537E+01  2.801542396E+01  2.970396267E+01  3.175089038E+01
  3.421493851E+01  3.719377828E+01  4.073284863E+01  4.501811678E+01  5.050021817E+01
  5.738204767E+01  6.658188722E+01  7.827541077E+01  9.312173421E+01  1.091624717E+02
  1.240475519E+02  0.000000000E+00  1.706589327E+02  8.578589422E+01  6.026655891E+01
  4.892025395E+01  4.381624839E+01  4.036953780E+01  3.688549386E+01  3.449356446E+01
  3.276970908E+01  3.181601201E+01  3.132539290E+01  2.982050068E+01  2.739818616E+01
  2.550876643E+01  2.465533855E+01  2.376547332E+01  2.312636839E+01  2.282413915E+01
  2.265070868E+01  2.263316595E+01  2.278506987E+01  2.313881127E+01  2.367437119E+01
  2.440496330E+01  2.534500620E+01  2.649747913E+01  2.790916201E+01  2.961450507E+01
  3.168328310E+01  3.416851408E+01  3.716677343E+01  4.073011051E+01  4.504780892E+01
  5.058416989E+01  5.754836693E+01  6.683397261E+01  7.856261328E+01  9.333468096E+01
  1.091227606E+02  1.234617233E+02  0.000000000E+00  1.660524724E+02  8.344891137E+01
  5.895115363E+01  4.801218665E+01  4.328009986E+01  4.006044980E+01  3.658693374E+01
  3.422944648E+01  3.255360698E+01  3.169058924E+01  3.118406511E+01  2.965942523E+01
  2.713466446E+01  2.517834769E+01  2.438358075E+01  2.348445420E+01  2.285912854E+01
  2.257532601E+01  2.241367196E+01  2.240812114E+01  2.256832184E+01  2.293789732E+01
  2.348733512E+01  2.423303568E+01  2.519058132E+01  2.635678560E+01  2.778387376E+01
  2.950886568E+01  3.160295619E+01  3.411385269E+01  3.713435694E+01  4.072571402E+01
  4.508134739E+01  5.068124246E+01  5.774111963E+01  6.712685850E+01  7.889658778E+01
  9.358152236E+01  1.090727704E+02  1.227701795E+02  0.000000000E+00  1.607981786E+02
  8.079576384E+01  5.743191331E+01  4.697180666E+01  4.267036314E+01  3.968952265E+01
  3.623370987E+01  3.392150369E+01  3.230432813E+01  3.154195650E+01  3.101407368E+01
  2.948174127E+01  2.682225661E+01  2.480123906E+01  2.406726378E+01  2.315972335E+01
  2.255263004E+01  2.228822691E+01  2.214168176E+01  2.214951116E+01  2.231954162E+01
  2.270733256E+01  2.327272132E+01  2.403559829E+01  2.501290642E+01  2.619548961E+01
  2.763977369E+01  2.938707564E+01  3.150965255E+01  3.405100326E+01  3.709627031E+01
  4.071909322E+01  4.511801606E+01  5.079046241E+01  5.795858665E+01  6.745825398E+01
  7.927483494E+01  9.386000340E+01  1.090110058E+02  1.219732559E+02  0.000000000E+00
  1.549103752E+02  7.783403461E+01  5.570727434E+01  4.580502602E+01  4.199115523E+01
  3.925214280E+01  3.582312642E+01  3.356869289E+01  3.202159206E+01  3.136711379E+01
  3.081415575E+01  2.928162603E+01  2.645649681E+01  2.437912692E+01  2.370509410E+01
  2.279160958E+01  2.220740522E+01  2.196301158E+01  2.183546412E+01  2.185765462E+01
  2.203924269E+01  2.244758621E+01  2.303103928E+01  2.381302331E+01  2.481222348E+01
  2.601390988E+01  2.747715570E+01  2.924918785E+01  3.140316084E+01  3.397967231E+01
  3.705215730E+01  4.070942530E+01  4.515675584E+01  5.091057637E+01  5.819879277E+01
  6.782558575E+01  7.969457296E+01  9.416765475E+01  1.089359007E+02  1.210715236E+02
  0.000000000E+00  1.484215576E+02  7.457981530E+01  5.377687853E+01  4.451397967E+01
  4.124224201E+01  3.874299436E+01  3.535327583E+01  3.317052400E+01  3.170407673E+01
  3.116223357E+01  3.058440891E+01  2.905477616E+01  2.603274432E+01  2.391380467E+01
  2.329567050E+01  2.238071848E+01  2.182398466E+01  2.159992320E+01  2.149583417E+01
  2.153284158E+01  2.172794676E+01  2.215889231E+01  2.276278599E+01  2.356562882E+01
  2.458870954E+01  2.581224563E+01  2.729626752E+01  2.909515831E+01  3.128320574E+01
  3.389933436E+01  3.700171546E+01  4.069587383E+01  4.519622903E+01  5.103976819E+01
  5.845898231E+01  6.822567728E+01  8.015270422E+01  9.450177053E+01  1.088458061E+02
  1.200658046E+02  0.000000000E+00  1.413667665E+02  7.104834054E+01  5.164732115E+01
  4.311032301E+01  4.042775221E+01  3.815599678E+01  3.482134324E+01  3.272586992E+01
  3.134977660E+01  3.092279414E+01  3.032620308E+01  2.879656322E+01  2.554837102E+01
  2.340641493E+01  2.283811865E+01  2.192833558E+01  2.140257826E+01  2.119950935E+01
  2.112400254E+01  2.117548191E+01  2.138630698E+01  2.184158297E+01  2.246849875E+01
  2.329372468E+01  2.434249463E+01  2.559064437E+01  2.709731173E+01  2.892484307E+01
  3.114941487E+01  3.380932068E+01  3.694458766E+01  4.067754015E+01  4.523501984E+01
  5.117621454E+01  5.873630758E+01  6.865444334E+01  8.064506490E+01  9.485931720E+01
  1.087389714E+02  1.189571839E+02  0.000000000E+00  1.337603276E+02  6.724496913E+01
  4.931353323E+01  4.159222430E+01  3.954684076E+01  3.748913983E+01  3.422893152E+01
  3.223266788E+01  3.095463063E+01  3.064366062E+01  3.004151742E+01  2.850102166E+01
  2.500241376E+01  2.285778373E+01  2.233227498E+01  2.143650138E+01  2.094298008E+01
  2.076273316E+01  2.072038413E+01  2.078612607E+01  2.101514735E+01  2.149629802E+01
  2.214880919E+01  2.299792233E+01  2.407388949E+01  2.534945237E+01  2.688048910E+01
  2.873802858E+01  3.100130338E+01  3.370792864E+01  3.688033158E+01  4.065340543E+01
  4.527152346E+01  5.131790116E+01  5.902783436E+01  6.910794434E+01  8.116699480E+01
  9.523613532E+01  1.086134109E+02  1.177470228E+02  0.000000000E+00  1.256591274E+02
  6.319501394E+01  4.679097230E+01  3.997202852E+01  3.859382713E+01  3.673634790E+01
  3.357973935E+01  3.169079057E+01  3.051500640E+01  3.032018240E+01  2.973296168E+01
  2.816118394E+01  2.439537003E+01  2.226843872E+01  2.177845812E+01  2.090820002E+01
  2.044476342E+01  2.029081333E+01  2.028516606E+01  2.036531554E+01  2.061526931E+01
  2.112365470E+01  2.180417211E+01  2.267887824E+01  2.378320553E+01  2.508825577E+01
  2.664593757E+01  2.853471344E+01  3.083842644E+01  3.359378160E+01  3.680831087E+01
  4.062229678E+01  4.530392437E+01  5.146258414E+01  5.933038159E+01  6.958195627E+01
  8.171382199E+01  9.562776980E+01  1.084663089E+02  1.164367029E+02  0.000000000E+00
  1.170644812E+02  5.889817821E+01  4.407554522E+01  3.824603606E+01  3.756598441E+01
  3.589812937E+01  3.287087852E+01  3.109629283E+01  3.002723218E+01  2.994930320E+01
  2.940478394E+01  2.777119729E+01  2.372634958E+01  2.163590897E+01  2.117717472E+01
  2.034581251E+01  1.990716056E+01  1.978500346E+01  1.981848316E+01  1.991356855E+01
  2.018745019E+01  2.072424256E+01  2.143503970E+01  2.233719405E+01  2.347062533E+01
  2.480679792E+01  2.639353316E+01  2.831486916E+01  3.066032198E+01  3.346578746E+01
  3.672731923E+01  4.058274189E+01  4.533008676E+01  5.160774048E+01  5.964049749E+01
  7.007192518E+01  8.228054235E+01  9.602962459E+01  1.082945984E+02  1.150271516E+02
  0.000000000E+00  1.080390351E+02  5.438411088E+01  4.118823336E+01  3.642098680E+01
  3.643696053E+01  3.497496752E+01  3.210395480E+01  3.044525995E+01  2.948500229E+01
  2.952897656E+01  2.906195624E+01  2.732652504E+01  2.301644085E+01  2.095483942E+01
  2.053090719E+01  1.974989271E+01  1.933037669E+01  1.924672586E+01  1.932047465E+01
  1.943155011E+01  1.973218847E+01  2.029850417E+01  2.104153497E+01  2.197335840E+01
  2.313621585E+01  2.450460680E+01  2.612294550E+01  2.807834858E+01  3.046636447E+01
  3.332275501E+01  3.663535962E+01  4.053304733E+01  4.534762312E+01  5.175021098E+01
  5.995432817E+01  7.057294095E+01  8.286178886E+01  9.643681580E+01  1.080951387E+02
  1.135194907E+02  0.000000000E+00  9.858737735E+01  4.965683620E+01  3.812969024E+01
  3.449259541E+01  3.518929423E+01  3.396636888E+01  3.127344993E+01  2.973539397E+01
  2.888614459E+01  2.906031478E+01  2.870370089E+01  2.682309481E+01  2.228217608E+01
  2.021869967E+01  1.984377271E+01  1.912082670E+01  1.871582319E+01  1.867826748E+01
  1.879197450E+01  1.892053186E+01  1.925017699E+01  1.984715608E+01  2.062369810E+01
  2.158752058E+01  2.278013064E+01  2.418116846E+01  2.583397786E+01  2.782486076E+01
  3.025576097E+01  3.316331325E+01  3.652951764E+01  4.047129186E+01  4.535402893E+01
  5.188645942E+01  6.026763668E+01  7.107948248E+01  8.345179653E+01  9.684413366E+01
  1.078646847E+02  1.119152095E+02  0.000000000E+00  8.876470412E+01  4.474466368E+01
  3.491877265E+01  3.246084276E+01  3.381105079E+01  3.288031006E+01  3.037643825E+01
  2.895817658E+01  2.822797581E+01  2.854850530E+01  2.832116091E+01  2.625970573E+01
  2.153180717E+01  1.942090305E+01  1.911985110E+01  1.845811328E+01  1.806389488E+01
