   -3.8536374838E-02   -3.6384100840E-02   -3.4303332158E-02   -3.2238574112E-02   -3.0352568911E-02
   -2.8503603749E-02    0.0000000000E+00   -3.3377151701E-03   -6.6964066071E-03   -1.0062114539E-02
   -1.3418424097E-02   -1.6750728905E-02   -2.0045995933E-02   -2.3288739774E-02   -2.6460866694E-02
   -2.9551422749E-02   -3.2546541338E-02   -3.5430470229E-02   -3.8186558291E-02   -4.0805034868E-02
   -4.3269529477E-02   -4.5557799405E-02   -4.7649258146E-02   -4.9522451649E-02   -5.1161499258E-02
   -5.2550011175E-02   -5.3674373265E-02   -5.4522324410E-02   -5.5085587077E-02   -5.5358930533E-02
   -5.5339936579E-02   -5.5030783488E-02   -5.4436669626E-02   -5.3565646965E-02   -5.2432477609E-02
   -5.1057938960E-02   -4.9480048593E-02   -4.7714690025E-02   -4.5788315529E-02   -4.3735561525E-02
   -4.1637659990E-02   -3.9471816631E-02   -3.7296722084E-02   -3.5181785321E-02   -3.3071260373E-02
   -3.1132519383E-02   -2.9220621807E-02    0.0000000000E+00   -3.2509916671E-03   -6.5278756961E-03
   -9.8174396862E-03   -1.3104068837E-02   -1.6373515009E-02   -1.9613425419E-02   -2.2809028037E-02
   -2.5942605406E-02   -2.9002948262E-02   -3.1976901745E-02   -3.4849148942E-02   -3.7603157824E-02
   -4.0229071622E-02   -4.2711166414E-02   -4.5027842449E-02   -4.7157668098E-02   -4.9079582700E-02
   -5.0777854440E-02   -5.2235283180E-02   -5.3437679427E-02   -5.4372303745E-02   -5.5029384226E-02
   -5.5402985345E-02   -5.5488907799E-02   -5.5287028326E-02   -5.4800367548E-02   -5.4034154421E-02
   -5.2999446462E-02   -5.1714392450E-02   -5.0215198341E-02   -4.8515116680E-02   -4.6639350193E-02
   -4.4621595556E-02   -4.2542631955E-02   -4.0380042932E-02   -3.8193030664E-02   -3.6052564874E-02
   -3.3903001447E-02   -3.1916141934E-02   -2.9944322526E-02    0.0000000000E+00   -3.1510833950E-03
   -6.3327365040E-03   -9.5323989972E-03   -1.2735172297E-02   -1.5927219232E-02   -1.9096704488E-02
   -2.2229590245E-02   -2.5309003862E-02   -2.8324071830E-02   -3.1262232951E-02   -3.4108909047E-02
   -3.6847935237E-02   -3.9469099852E-02   -4.1956954245E-02   -4.4291089391E-02   -4.6450196414E-02
   -4.8412927136E-02   -5.0164503871E-02   -5.1687349111E-02   -5.2966256711E-02   -5.3988379473E-02
   -5.4742737922E-02   -5.5222155366E-02   -5.5421550963E-02   -5.5338132492E-02   -5.4971811255E-02
   -5.4325969657E-02   -5.3407208787E-02   -5.2230259407E-02   -5.0828569367E-02   -4.9213382228E-02
   -4.7407437278E-02   -4.5442849774E-02   -4.3399352970E-02   -4.1255150978E-02   -3.9069155956E-02
   -3.6913712022E-02   -3.4733745366E-02   -3.2704897493E-02   -3.0677404219E-02    0.0000000000E+00
   -3.0382874974E-03   -6.1108527698E-03   -9.2061517378E-03   -1.2310323309E-02   -1.5410344688E-02
   -1.8495002888E-02   -2.1550791079E-02   -2.4561494980E-02   -2.7516650949E-02   -3.0403972613E-02
   -3.3209721655E-02   -3.5918257117E-02   -3.8520190042E-02   -4.1000181140E-02   -4.3339576751E-02
   -4.5517718652E-02   -4.7512549569E-02   -4.9309841549E-02   -5.0892239461E-02   -5.2244122199E-02
   -5.3352506916E-02   -5.4205831693E-02   -5.4795280534E-02   -5.5115313773E-02   -5.5160395562E-02
   -5.4927221826E-02   -5.4416702686E-02   -5.3631795606E-02   -5.2582701878E-02   -5.1298652943E-02
   -4.9789954182E-02   -4.8075414586E-02   -4.6184930551E-02   -4.4196066462E-02   -4.2088122231E-02
   -3.9918842905E-02   -3.7761570038E-02   -3.5562122530E-02   -3.3499312201E-02   -3.1422153831E-02
    0.0000000000E+00   -2.9138503784E-03   -5.8650405252E-03   -8.8427949926E-03   -1.1834097842E-02
   -1.4826652706E-02   -1.7809852901E-02   -2.0771602121E-02   -2.3696802198E-02   -2.6575879517E-02
   -2.9397011706E-02   -3.2147522690E-02   -3.4811822155E-02   -3.7380952061E-02   -3.9839368755E-02
   -4.2170143069E-02   -4.4353611337E-02   -4.6368338399E-02   -4.8200798366E-02   -4.9834783265E-02
   -5.1254558194E-02   -5.2446365065E-02   -5.3398038859E-02   -5.4099691656E-02   -5.4545030175E-02
   -5.4726955817E-02   -5.4638830118E-02   -5.4277785528E-02   -5.3644462435E-02   -5.2743605380E-02
   -5.1598985404E-02   -5.0219883042E-02   -4.8620851931E-02   -4.6828400620E-02   -4.4916434354E-02
   -4.2865960267E-02   -4.0732494317E-02   -3.8589663650E-02   -3.6384612294E-02   -3.4298468646E-02
   -3.2179994014E-02    0.0000000000E+00   -2.7773122288E-03   -5.5947049146E-03   -8.4421467028E-03
   -1.1307483948E-02   -1.4179219340E-02   -1.7047254986E-02   -1.9900409783E-02   -2.2724492558E-02
   -2.5510659926E-02   -2.8247638283E-02   -3.0923529202E-02   -3.3524599882E-02   -3.6042966434E-02
   -3.8464012584E-02   -4.0771856629E-02   -4.2948487234E-02   -4.4972177655E-02   -4.6829150072E-02
   -4.8504361329E-02   -4.9982631788E-02   -5.1250417982E-02   -5.2296305575E-02   -5.3109957183E-02
   -5.3683531854E-02   -5.4008301839E-02   -5.4074811231E-02   -5.3876447786E-02   -5.3411030766E-02
   -5.2678871958E-02   -5.1696733705E-02   -5.0471506930E-02   -4.9014586650E-02   -4.7347262539E-02
   -4.5538220599E-02   -4.3570146014E-02   -4.1495654216E-02   -3.9387480487E-02   -3.7194583220E-02
   -3.5099115310E-02   -3.2950819384E-02    0.0000000000E+00   -2.6285385737E-03   -5.2989193589E-03
   -8.0022208097E-03   -1.0727487923E-02   -1.3464317811E-02   -1.6203043727E-02   -1.8933234322E-02
   -2.1641665462E-02   -2.4320235480E-02   -2.6958442358E-02   -2.9544878257E-02   -3.2066983426E-02
   -3.4517458715E-02   -3.6883087403E-02   -3.9148305422E-02   -4.1297351895E-02   -4.3311186219E-02
   -4.5177266728E-02   -4.6881223510E-02   -4.8409302239E-02   -4.9746662782E-02   -5.0880975681E-02
   -5.1802266861E-02   -5.2501830638E-02   -5.2971019281E-02   -5.3198807976E-02   -5.3174670545E-02
   -5.2891727358E-02   -5.2347486402E-02   -5.1550894789E-02   -5.0505253921E-02   -4.9218938029E-02
   -4.7706985253E-02   -4.6030855573E-02   -4.4174514948E-02   -4.2187030665E-02   -4.0138650372E-02
   -3.7980589487E-02   -3.5894248481E-02   -3.3731867547E-02    0.0000000000E+00   -2.4699829825E-03
   -4.9823680571E-03   -7.5290814855E-03   -1.0100123278E-02   -1.2686046907E-02   -1.5278457110E-02
   -1.7868136542E-02   -2.0443262467E-02   -2.2996847931E-02   -2.5519610822E-02   -2.8001004186E-02
   -3.0428741282E-02   -3.2795933042E-02   -3.5090793569E-02   -3.7298645878E-02   -3.9405047101E-02
   -4.1392751703E-02   -4.3250409563E-02   -4.4964429369E-02   -4.6522370712E-02   -4.7912087150E-02
   -4.9122599362E-02   -5.0144493532E-02   -5.0968373969E-02   -5.1582252071E-02   -5.1973309193E-02
   -5.2129251365E-02   -5.2040361007E-02   -5.1700520671E-02   -5.1111672006E-02   -5.0272060679E-02
   -4.9185602207E-02   -4.7862022238E-02   -4.6352804144E-02   -4.4642525964E-02   -4.2775635061E-02
   -4.0818184518E-02   -3.8723867898E-02   -3.6670905319E-02   -3.4515858446E-02    0.0000000000E+00
   -2.3020403397E-03   -4.6464371212E-03   -7.0259441398E-03   -9.4315179708E-03   -1.1854627958E-02
   -1.4287727755E-02   -1.6722398172E-02   -1.9147964912E-02   -2.1558281881E-02   -2.3945049175E-02
   -2.6298766903E-02   -2.8609132126E-02   -3.0870763042E-02   -3.3073606061E-02   -3.5204844212E-02
   -3.7251415074E-02   -3.9197537159E-02   -4.1031781005E-02   -4.2741714234E-02   -4.4315717056E-02
   -4.5743196861E-02   -4.7014030357E-02   -4.8119318506E-02   -4.9051080338E-02   -4.9799413354E-02
   -5.0350878042E-02   -5.0691640125E-02   -5.0805874900E-02   -5.0682597465E-02   -5.0319225116E-02
   -4.9710270357E-02   -4.8853564956E-02   -4.7753015780E-02   -4.6448131801E-02   -4.4923452526E-02
   -4.3216791022E-02   -4.1388453143E-02   -3.9394504673E-02   -3.7406660077E-02   -3.5287932888E-02
    0.0000000000E+00   -2.1247770668E-03   -4.2912330193E-03   -6.4929348477E-03   -8.7217952830E-03
   -1.0970198734E-02   -1.3231475188E-02   -1.5498013873E-02   -1.7760272373E-02   -2.0012938610E-02
   -2.2248695252E-02   -2.4459105859E-02   -2.6634774993E-02   -2.8771246549E-02   -3.0859786391E-02
   -3.2889312091E-02   -3.4848306527E-02   -3.6723256544E-02   -3.8506597067E-02   -4.0187973569E-02
   -4.1757488862E-02   -4.3206308988E-02   -4.4524054790E-02   -4.5700360765E-02   -4.6728419859E-02
   -4.7598580876E-02   -4.8297614261E-02   -4.8811223197E-02   -4.9125312529E-02   -4.9225970606E-02
   -4.9103420266E-02   -4.8746717587E-02   -4.8147189584E-02   -4.7303160238E-02   -4.6242096861E-02
   -4.4947067560E-02   -4.3446649312E-02   -4.1793415957E-02   -3.9945648893E-02   -3.8064071032E-02
   -3.6020561547E-02    0.0000000000E+00   -1.9382822211E-03   -3.9168875982E-03   -5.9301934945E-03
   -7.9710650367E-03   -1.0032798649E-02   -1.2109592906E-02   -1.4194713877E-02   -1.6279690589E-02
   -1.8360044191E-02   -2.0429435539E-02   -2.2480504727E-02   -2.4504913605E-02   -2.6498968786E-02
   -2.8455205386E-02   -3.0364320310E-02   -3.2216500871E-02   -3.3999722720E-02   -3.5708095872E-02
   -3.7333166734E-02   -3.8866731779E-02   -4.0301479489E-02   -4.1631000073E-02   -4.2848983476E-02
   -4.3950223033E-02   -4.4926575801E-02   -4.5763035513E-02   -4.6441439429E-02   -4.6947827567E-02
   -4.7266886665E-02   -4.7384088601E-02   -4.7290169548E-02   -4.6971059205E-02   -4.6416049743E-02
   -4.5637388585E-02   -4.4617776066E-02   -4.3374802930E-02   -4.1950358757E-02   -4.0304914555E-02
   -3.8582044519E-02   -3.6665254507E-02    0.0000000000E+00   -1.7430126753E-03   -3.5241693944E-03
   -5.3386482776E-03   -7.1802733288E-03   -9.0432613129E-03   -1.0922681111E-02   -1.2812740721E-02
   -1.4706041797E-02   -1.6598950968E-02   -1.8486136019E-02   -2.0361296282E-02   -2.2217172546E-02
   -2.4050819868E-02   -2.5855911284E-02   -2.7624908135E-02   -2.9349694642E-02   -3.1020054773E-02
   -3.2631295605E-02   -3.4176990527E-02   -3.5650719043E-02   -3.7046829033E-02   -3.8360579797E-02
   -3.9587680196E-02   -4.0724441860E-02   -4.1764840977E-02   -4.2698398848E-02   -4.3512010613E-02
   -4.4192148481E-02   -4.4722657559E-02   -4.5078814205E-02   -4.5249439721E-02   -4.5218766053E-02
   -4.4970949295E-02   -4.4506358624E-02   -4.3807184290E-02   -4.2875780694E-02   -4.1739313101E-02
   -4.0361783617E-02   -3.8862356396E-02   -3.7138972697E-02    0.0000000000E+00   -1.5400754118E-03
   -3.1153282069E-03   -4.7216779159E-03   -6.3538596464E-03   -8.0069611029E-03   -9.6768551853E-03
   -1.1358657096E-02   -1.3045997835E-02   -1.4735990305E-02   -1.6424243201E-02   -1.8105572365E-02
   -1.9773961486E-02   -2.1427321453E-02   -2.3060396846E-02   -2.4667412749E-02   -2.6242023867E-02
   -2.7776005495E-02   -2.9266051361E-02   -3.0707109820E-02   -3.2094562197E-02   -3.3424454712E-02
   -3.4693685217E-02   -3.5899869200E-02   -3.7041030781E-02   -3.8113372155E-02   -3.9108560717E-02
   -4.0016046383E-02   -4.0824375332E-02   -4.1519903640E-02   -4.2082282545E-02   -4.2501321771E-02
   -4.2759094896E-02   -4.2830528530E-02   -4.2699406507E-02   -4.2351553958E-02   -4.1777333702E-02
   -4.0988267002E-02   -3.9950928904E-02   -3.8750745828E-02   -3.7303007692E-02    0.0000000000E+00
   -1.3307599347E-03   -2.6929975970E-03   -4.0833255644E-03   -5.4973502014E-03   -6.9309884862E-03
   -8.3808604969E-03   -9.8429392742E-03   -1.1311881797E-02   -1.2785427161E-02   -1.4260056162E-02
   -1.5731561689E-02   -1.7195019215E-02   -1.8649028928E-02   -2.0089346754E-02   -2.1511589215E-02
   -2.2910980873E-02   -2.4281102499E-02   -2.5620000977E-02   -2.6924528058E-02   -2.8192220107E-02
   -2.9421126142E-02   -3.0610143769E-02   -3.1758913599E-02   -3.2867668262E-02   -3.3933881693E-02
   -3.4951066653E-02   -3.5911454655E-02   -3.6806365151E-02   -3.7624705967E-02   -3.8347338265E-02
   -3.8966908801E-02   -3.9467528489E-02   -3.9828356172E-02   -4.0024478157E-02   -4.0043109689E-02
   -3.9859936070E-02   -3.9465709897E-02   -3.8833338332E-02   -3.8009917385E-02   -3.6931382452E-02
    0.0000000000E+00   -1.1165384740E-03   -2.2601864471E-03   -3.4282047775E-03   -4.6170268584E-03
   -5.8233531075E-03   -7.0444916985E-03   -8.2772179236E-03   -9.5171915924E-03   -1.0762680450E-02
   -1.2010956498E-02   -1.3258706550E-02   -1.4502026145E-02   -1.5740042845E-02   -1.6969539965E-02
   -1.8187195521E-02   -1.9389615212E-02   -2.0571979868E-02   -2.1733373090E-02   -2.2871904554E-02
   -2.3986434477E-02   -2.5076550633E-02   -2.6142670118E-02   -2.7185996334E-02   -2.8208808773E-02
   -2.9211974694E-02   -3.0193143590E-02   -3.1148139137E-02   -3.2072094202E-02   -3.2957390509E-02
   -3.3785507302E-02   -3.4551097739E-02   -3.5241661993E-02   -3.5839406839E-02   -3.6314594468E-02
   -3.6661502217E-02   -3.6852029162E-02   -3.6865299421E-02   -3.6679477563E-02   -3.6296645090E-02
   -3.5674617750E-02    0.0000000000E+00   -8.9906603264E-04   -1.8202858694E-03   -2.7615284059E-03
   -3.7200050699E-03   -4.6931492330E-03   -5.6788957658E-03   -6.6747617797E-03   -7.6773676394E-03
   -8.6854308753E-03   -9.6969252350E-03   -1.0709347716E-02   -1.1719732510E-02   -1.2727592755E-02
   -1.3730646412E-02   -1.4726444505E-02   -1.5712714102E-02   -1.6686021059E-02   -1.7646180775E-02
   -1.8592278740E-02   -1.9524041941E-02   -2.0442086793E-02   -2.1347801624E-02   -2.2243331934E-02
   -2.3132110486E-02   -2.4016506710E-02   -2.4896799152E-02   -2.5771871405E-02   -2.6640635679E-02
   -2.7500094875E-02   -2.8338179061E-02   -2.9156326437E-02   -2.9947280092E-02   -3.0697866807E-02
   -3.1376904155E-02   -3.1983178210E-02   -3.2486783691E-02   -3.2860153144E-02   -3.3094078930E-02
   -3.3155364072E-02   -3.3030399784E-02    0.0000000000E+00   -6.8000783618E-04   -1.3768266807E-03
   -2.0888699553E-03   -2.8140376313E-03   -3.5504025714E-03   -4.2964248442E-03   -5.0503201844E-03
   -5.8096319875E-03   -6.5734649391E-03   -7.3403971239E-03   -8.1086531884E-03   -8.8761188319E-03
   -9.6425679442E-03   -1.0406495470E-02   -1.1166221118E-02   -1.1920308990E-02   -1.2666495789E-02
   -1.3405028489E-02   -1.4135644410E-02   -1.4858604591E-02   -1.5574996540E-02   -1.6286626862E-02
   -1.6995952760E-02   -1.7706645370E-02   -1.8421695565E-02   -1.9142879708E-02   -1.9871012782E-02
   -2.0607345135E-02   -2.1352058600E-02   -2.2097710572E-02   -2.2849401889E-02   -2.3605786341E-02
   -2.4361042027E-02   -2.5091108605E-02   -2.5805829810E-02   -2.6482572216E-02   -2.7093259637E-02
   -2.7640508280E-02   -2.8066069343E-02   -2.8381321551E-02    0.0000000000E+00   -4.5688935786E-04
   -9.2524942123E-04   -1.4040713272E-03   -1.8919668041E-03   -2.3876642312E-03   -2.8901559463E-03
   -3.3982309866E-03   -3.9102256627E-03   -4.4255411838E-03   -4.9432361148E-03   -5.4621361111E-03
   -5.9808424481E-03   -6.4992317504E-03   -7.0163592887E-03   -7.5311416571E-03   -8.0427033806E-03
   -8.5496567767E-03   -9.0523310039E-03   -9.5507402075E-03   -1.0045284227E-02   -1.0536989131E-02
   -1.1027468490E-02   -1.1518826989E-02   -1.2014107077E-02   -1.2516007348E-02   -1.3026956074E-02
   -1.3548757615E-02   -1.4083526227E-02   -1.4632897745E-02   -1.5193048220E-02   -1.5769842040E-02
   -1.6365064428E-02   -1.6977662666E-02   -1.7591859967E-02   -1.8220922579E-02   -1.8851906021E-02
   -1.9465784348E-02   -2.0076146092E-02   -2.0628515610E-02   -2.1153864649E-02    0.0000000000E+00
   -2.2954696264E-04   -4.6489067821E-04   -7.0556437790E-04   -9.5087810267E-04   -1.2002004595E-03
   -1.4530341680E-03   -1.7087804949E-03   -1.9666126551E-03   -2.2262401939E-03   -2.4872031363E-03
   -2.7489275395E-03   -3.0107240707E-03   -3.2725496391E-03   -3.5339611608E-03   -3.7944395715E-03
   -4.0535815230E-03   -4.3107407197E-03   -4.5661439332E-03   -4.8198684119E-03   -5.0721983342E-03
   -5.3237543909E-03   -5.5754883579E-03   -5.8286241516E-03   -6.0849033669E-03   -6.3459421222E-03
   -6.6131129582E-03   -6.8875721283E-03   -7.1708537822E-03   -7.4643684195E-03   -7.7667166635E-03
   -8.0818571100E-03   -8.4118457526E-03   -8.7574526883E-03   -9.1112092725E-03   -9.4826168338E-03
   -9.8665156502E-03   -1.0253828220E-02   -1.0656731009E-02   -1.1042556887E-02   -1.1437517901E-02
dChidR
    0.0000000000E+00    1.9071333762E-19    2.9713555694E-21    3.9544715168E-21    0.0000000000E+00
    7.1153465869E-21    4.9478828723E-22    0.0000000000E+00    0.0000000000E+00    5.3324151438E-21
   -4.8252503532E-21    0.0000000000E+00    0.0000000000E+00    7.5904047318E-21   -7.1145878783E-21
    0.0000000000E+00    1.2728134931E-20    6.0673085755E-21    1.7434612999E-20   -1.6771958102E-20
    5.3996960904E-21   -2.0938204321E-20    0.0000000000E+00   -9.9369484832E-21    0.0000000000E+00
    0.0000000000E+00   -1.4077262347E-20   -4.6262144913E-21   -4.5707948491E-21    4.5251551445E-21
    0.0000000000E+00   -1.3380341822E-20   -4.4386993440E-21    0.0000000000E+00   -4.4152508226E-21
   -2.2060079571E-21    8.8277279887E-21    1.1050694434E-21    0.0000000000E+00    5.5572232702E-22
   -1.3952550804E-22    0.0000000000E+00   -9.2851818367E+00   -4.7175973903E+00   -3.1936504511E+00
   -2.4369348456E+00   -1.9840325939E+00   -1.6824331393E+00   -1.4697239857E+00   -1.3118863734E+00
   -1.1895379096E+00   -1.0931013407E+00   -1.0158848555E+00   -9.5286737151E-01   -9.0098767584E-01
   -8.5980970840E-01   -8.2609865021E-01   -7.9789861864E-01   -7.7651464304E-01   -7.6044339516E-01
   -7.4936509470E-01   -7.4317629428E-01   -7.4087423742E-01   -7.4311081872E-01   -7.5028134364E-01
   -7.6148153599E-01   -7.7600707057E-01   -7.9415864394E-01   -8.1635882158E-01   -8.4113750527E-01
   -8.6806110733E-01   -8.9801743581E-01   -9.3109428625E-01   -9.6668098847E-01   -1.0030362105E+00
   -1.0386399367E+00   -1.0742022040E+00   -1.1083747308E+00   -1.1385701523E+00   -1.1644643606E+00
   -1.1818355865E+00   -1.1912736398E+00    0.0000000000E+00   -1.8501007575E+01   -9.3989470867E+00
   -6.3620983377E+00   -4.8541001693E+00   -3.9515024019E+00   -3.3504248619E+00   -2.9264996334E+00
   -2.6118045206E+00   -2.3677886855E+00   -2.1754574201E+00   -2.0214170426E+00   -1.8956623740E+00
   -1.7921247185E+00   -1.7097440237E+00   -1.6420984321E+00   -1.5855478902E+00   -1.5425255545E+00
   -1.5099993179E+00   -1.4872474860E+00   -1.4740516634E+00   -1.4685480804E+00   -1.4718932733E+00
   -1.4847643413E+00   -1.5054531864E+00   -1.5323624536E+00   -1.5661463962E+00   -1.6074305018E+00
   -1.6532527732E+00   -1.7027137529E+00   -1.7573262260E+00   -1.8171226423E+00   -1.8805988575E+00
   -1.9441270041E+00   -2.0048556644E+00   -2.0634436784E+00   -2.1171956507E+00   -2.1614563999E+00
   -2.1945407851E+00   -2.2100667839E+00   -2.2076540577E+00    0.0000000000E+00   -2.7581522853E+01
   -1.4009701103E+01   -9.4814959815E+00   -7.2328088376E+00   -5.8867333424E+00   -4.9903579314E+00
   -4.3581177444E+00   -3.8884507415E+00   -3.5240898024E+00   -3.2369119734E+00   -3.0068488198E+00
   -2.8189531302E+00   -2.6642499076E+00   -2.5406405682E+00   -2.4387668125E+00   -2.3537416063E+00
   -2.2887387112E+00   -2.2391328353E+00   -2.2037029057E+00   -2.1821191892E+00   -2.1718691046E+00
   -2.1743387909E+00   -2.1903186388E+00   -2.2174393460E+00   -2.2529242839E+00   -2.2978314795E+00
   -2.3526434710E+00   -2.4128499499E+00   -2.4770181337E+00   -2.5469439557E+00   -2.6223873094E+00
   -2.7006063772E+00   -2.7760440516E+00   -2.8448461562E+00   -2.9068326960E+00   -2.9582495394E+00
   -2.9932045415E+00   -3.0080861197E+00   -2.9973354694E+00   -2.9582719945E+00    0.0000000000E+00
   -3.6492999735E+01   -1.8534647288E+01   -1.2542689158E+01   -9.5668932638E+00   -7.7853244863E+00
   -6.5990891371E+00   -5.7623016489E+00   -5.1401056195E+00   -4.6571389670E+00   -4.2765056616E+00
   -3.9714839108E+00   -3.7221324231E+00   -3.5166899879E+00   -3.3515163792E+00   -3.2147069660E+00
   -3.1006230039E+00   -3.0126850151E+00   -2.9446183804E+00   -2.8946237923E+00   -2.8622719963E+00
   -2.8446024925E+00   -2.8429259230E+00   -2.8579825945E+00   -2.8868411597E+00   -2.9253240510E+00
   -2.9748651025E+00   -3.0355004202E+00   -3.1011926782E+00   -3.1699020514E+00   -3.2434364552E+00
