   -7.6247260574E-03   -6.4238926223E-03   -5.3678967339E-03   -4.6150359598E-03   -4.2049628875E-03
    0.0000000000E+00   -2.4929397026E-03   -4.9672186406E-03   -7.3214220783E-03   -9.4181686187E-03
   -1.1016007719E-02   -1.2265792751E-02   -1.3390987731E-02   -1.4396659207E-02   -1.5234477528E-02
   -1.5858489778E-02   -1.6204630945E-02   -1.6522354825E-02   -1.7469103700E-02   -1.8764278915E-02
   -1.9939317394E-02   -2.0904576103E-02   -2.1730524145E-02   -2.2374585613E-02   -2.2789809440E-02
   -2.3027815727E-02   -2.3092578413E-02   -2.2963352524E-02   -2.2639566745E-02   -2.2132246836E-02
   -2.1455461351E-02   -2.0628414529E-02   -1.9673211852E-02   -1.8611161831E-02   -1.7452397702E-02
   -1.6210825411E-02   -1.4908354605E-02   -1.3600715763E-02   -1.2293027969E-02   -1.0945769984E-02
   -9.6091674123E-03   -8.2311054403E-03   -6.9452631844E-03   -5.8127519043E-03   -5.0031181988E-03
   -4.5587835031E-03    0.0000000000E+00   -2.6020851629E-03   -5.1852114913E-03   -7.6552793134E-03
   -9.8606121507E-03   -1.1579136822E-02   -1.2956005917E-02   -1.4183976277E-02   -1.5289358937E-02
   -1.6224805552E-02   -1.6934801635E-02   -1.7328694333E-02   -1.7714287061E-02   -1.8740724969E-02
   -2.0114944679E-02   -2.1374743026E-02   -2.2391770239E-02   -2.3269190277E-02   -2.3947976900E-02
   -2.4383290416E-02   -2.4632105640E-02   -2.4694471739E-02   -2.4552006741E-02   -2.4202716604E-02
   -2.3658991434E-02   -2.2935886216E-02   -2.2053087001E-02   -2.1034228372E-02   -1.9902722666E-02
   -1.8668639677E-02   -1.7346709667E-02   -1.5959892435E-02   -1.4568058806E-02   -1.3175851847E-02
   -1.1741463167E-02   -1.0318999817E-02   -8.8518939240E-03   -7.4814647117E-03   -6.2721239405E-03
   -5.4049375081E-03   -4.9251138431E-03    0.0000000000E+00   -2.7011045952E-03   -5.3831544496E-03
   -7.9597873256E-03   -1.0269595401E-02   -1.2115637006E-02   -1.3617305262E-02   -1.4954102962E-02
   -1.6170104862E-02   -1.7206462520E-02   -1.8002993566E-02   -1.8454521858E-02   -1.8924846674E-02
   -2.0021118139E-02   -2.1481848296E-02   -2.2818648958E-02   -2.3884489218E-02   -2.4812981301E-02
   -2.5522677850E-02   -2.5978103936E-02   -2.6236889000E-02   -2.6296980977E-02   -2.6141690764E-02
   -2.5767648463E-02   -2.5188291786E-02   -2.4420170208E-02   -2.3482986119E-02   -2.2401742940E-02
   -2.1201902632E-02   -1.9893770755E-02   -1.8492793088E-02   -1.7022886489E-02   -1.5547923420E-02
   -1.4072254327E-02   -1.2551558390E-02   -1.1044008275E-02   -9.4884641569E-03   -8.0339267802E-03
   -6.7476061173E-03   -5.8220066607E-03   -5.3053066507E-03    0.0000000000E+00   -2.7897359377E-03
   -5.5604707081E-03   -8.2340010823E-03   -1.0644431097E-02   -1.2620522802E-02   -1.4248491870E-02
   -1.5699214227E-02   -1.7033084111E-02   -1.8178188745E-02   -1.9063401078E-02   -1.9579419536E-02
   -2.0148711894E-02   -2.1308786620E-02   -2.2864981185E-02   -2.4268106357E-02   -2.5382370615E-02
   -2.6359953331E-02   -2.7097912494E-02   -2.7573540902E-02   -2.7840690318E-02   -2.7897997374E-02
   -2.7729642677E-02   -2.7331444799E-02   -2.6717476009E-02   -2.5906160229E-02   -2.4916638182E-02
   -2.3774938080E-02   -2.2508420885E-02   -2.1128114418E-02   -1.9649874915E-02   -1.8098376310E-02
   -1.6541416888E-02   -1.4983503927E-02   -1.3377593839E-02   -1.1785920660E-02   -1.0142723675E-02
   -8.6042904678E-03   -7.2408168443E-03   -6.2559397657E-03   -5.7008125653E-03    0.0000000000E+00
   -2.8675165194E-03   -5.7162511817E-03   -8.4758028978E-03   -1.0983966335E-02   -1.3091168567E-02
   -1.4844213523E-02   -1.6419119653E-02   -1.7876856736E-02   -1.9132113925E-02   -2.0112678166E-02
   -2.0714239903E-02   -2.1380914442E-02   -2.2601339967E-02   -2.4255543277E-02   -2.5715354295E-02
   -2.6879861655E-02   -2.7903294279E-02   -2.8668164218E-02   -2.9164983808E-02   -2.9440167729E-02
   -2.9495795925E-02   -2.9315048016E-02   -2.8893845438E-02   -2.8246415812E-02   -2.7392709916E-02
   -2.6352604915E-02   -2.5152627123E-02   -2.3821680276E-02   -2.2371611441E-02   -2.0818463876E-02
   -1.9187454266E-02   -1.7550013890E-02   -1.5911120281E-02   -1.4221120918E-02   -1.2546489859E-02
   -1.0816664401E-02   -9.1946718849E-03   -7.7535684439E-03   -6.7084440551E-03   -6.1131889011E-03
    0.0000000000E+00   -2.9341587701E-03   -5.8499447781E-03   -8.6843978426E-03   -1.1286729531E-02
   -1.3523212021E-02   -1.5403222890E-02   -1.7110013601E-02   -1.8696296582E-02   -2.0066070789E-02
   -2.1146408409E-02   -2.1856054207E-02   -2.2617974422E-02   -2.3900610893E-02   -2.5648400277E-02
   -2.7155789493E-02   -2.8372513863E-02   -2.9436301316E-02   -3.0227251374E-02   -3.0745592615E-02
   -3.1028961296E-02   -3.1084514883E-02   -3.0892863706E-02   -3.0451073987E-02   -2.9773007993E-02
   -2.8879405515E-02   -2.7791490381E-02   -2.6535435336E-02   -2.5141822584E-02   -2.3624032349E-02
   -2.1998847604E-02   -2.0291020119E-02   -1.8575091904E-02   -1.6856858642E-02   -1.5084178837E-02
   -1.3327591303E-02   -1.1512363736E-02   -9.8073205000E-03   -8.2881297915E-03   -7.1814865353E-03
   -6.5441507182E-03    0.0000000000E+00   -2.9892967672E-03   -5.9608652923E-03   -8.8592962201E-03
   -1.1551088541E-02   -1.3913474141E-02   -1.5924462557E-02   -1.7769794920E-02   -1.9485395459E-02
   -2.0972779663E-02   -2.2165499693E-02   -2.2997461176E-02   -2.3849740681E-02   -2.5205394147E-02
   -2.7036422571E-02   -2.8586328658E-02   -2.9857161736E-02   -3.0955766410E-02   -3.1773725346E-02
   -3.2312425333E-02   -3.2603689485E-02   -3.2659634409E-02   -3.2458072236E-02   -3.1998137058E-02
   -3.1292919417E-02   -3.0362843807E-02   -2.9231052783E-02   -2.7922875501E-02   -2.6470066492E-02
   -2.4886922119E-02   -2.3191886990E-02   -2.1409863701E-02   -1.9617944733E-02   -1.7822388004E-02
   -1.5968885910E-02   -1.4131656233E-02   -1.2232059196E-02   -1.0444626498E-02   -8.8469515243E-03
   -7.6774150428E-03   -6.9957542215E-03    0.0000000000E+00   -3.0327210420E-03   -6.0486124255E-03
   -9.0003203657E-03   -1.1775033287E-02   -1.4258813203E-02   -1.6406377554E-02   -1.8393288605E-02
   -2.0238790711E-02   -2.1847957966E-02   -2.3164353774E-02   -2.4132140506E-02   -2.5071476710E-02
   -2.6512634054E-02   -2.8409563253E-02   -3.0001957902E-02   -3.1324385439E-02   -3.2453366896E-02
   -3.3300177513E-02   -3.3858825693E-02   -3.4160270856E-02   -3.4218643818E-02   -3.4009367133E-02
   -3.3533825579E-02   -3.2803976978E-02   -3.1840493142E-02   -3.0668268605E-02   -2.9312786701E-02
   -2.7805268782E-02   -2.6160772633E-02   -2.4399505812E-02   -2.2546195357E-02   -2.0680105398E-02
   -1.8809382394E-02   -1.6877340499E-02   -1.4961135074E-02   -1.2978544597E-02   -1.1109148311E-02
   -9.4326708368E-03   -8.1987838391E-03   -7.4702974352E-03    0.0000000000E+00   -3.0642283333E-03
   -6.1127983094E-03   -9.1069609179E-03   -1.1956365852E-02   -1.4556870264E-02   -1.6845578829E-02
   -1.8975162582E-02   -2.0949979873E-02   -2.2687402648E-02   -2.4139321703E-02   -2.5247261398E-02
   -2.6282945736E-02   -2.7818984534E-02   -2.9761533280E-02   -3.1398829287E-02   -3.2766610043E-02
   -3.3922374679E-02   -3.4798318873E-02   -3.5376078949E-02   -3.5690504053E-02   -3.5753692167E-02
   -3.5540633390E-02   -3.5053688112E-02   -3.4304406172E-02   -3.3312488918E-02   -3.2103269273E-02
   -3.0704146348E-02   -2.9146087324E-02   -2.7445198787E-02   -2.5621816821E-02   -2.3701576121E-02
   -2.1764486444E-02   -1.9820207684E-02   -1.7811658654E-02   -1.5818543911E-02   -1.3754743188E-02
   -1.1803958716E-02   -1.0048125252E-02   -8.7483636765E-03   -7.9702827641E-03    0.0000000000E+00
   -3.0836607107E-03   -6.1530871010E-03   -9.1787078648E-03   -1.2093219669E-02   -1.4805296959E-02
   -1.7237780133E-02   -1.9508288250E-02   -2.1613459353E-02   -2.3486192611E-02   -2.5082022692E-02
   -2.6335470068E-02   -2.7481440615E-02   -2.9114405794E-02   -3.1084646031E-02   -3.2768123936E-02
   -3.4174122592E-02   -3.5357105745E-02   -3.6262141458E-02   -3.6859991219E-02   -3.7189884702E-02
   -3.7259407446E-02   -3.7045756859E-02   -3.6551191879E-02   -3.5788139819E-02   -3.4774390511E-02
   -3.3534412091E-02   -3.2097577794E-02   -3.0494053365E-02   -2.8740589173E-02   -2.6858875250E-02
   -2.4876692704E-02   -2.2872817483E-02   -2.0858072426E-02   -1.8774933416E-02   -1.6706541466E-02
   -1.4563723999E-02   -1.2532510214E-02   -1.0696528403E-02   -9.3291590411E-03   -8.4984360469E-03
    0.0000000000E+00   -3.0909428404E-03   -6.1692796457E-03   -9.2151130725E-03   -1.2183888629E-02
   -1.5002003598E-02   -1.7577502719E-02   -1.9985319394E-02   -2.2223193758E-02   -2.4237245430E-02
   -2.5982857690E-02   -2.7387035429E-02   -2.8663371714E-02   -3.0386383193E-02   -3.2372656021E-02
   -3.4098726617E-02   -3.5536009201E-02   -3.6747983342E-02   -3.7680560835E-02   -3.8301347266E-02
   -3.8650287007E-02   -3.8729977451E-02   -3.8520969393E-02   -3.8023873867E-02   -3.7252053371E-02
   -3.6222048162E-02   -3.4957887366E-02   -3.3489833458E-02   -3.1848166044E-02   -3.0048743353E-02
   -2.8113686651E-02   -2.6072657134E-02   -2.4006560499E-02   -2.1925198365E-02   -1.9770642592E-02
   -1.7629156347E-02   -1.5408736317E-02   -1.3298490107E-02   -1.1381748123E-02   -9.9444949327E-03
   -9.0577256420E-03    0.0000000000E+00   -3.0860470924E-03   -6.1612560778E-03   -9.2156781163E-03
   -1.2227132454E-02   -1.5144595726E-02   -1.7859020240E-02   -2.0400475222E-02   -2.2772898601E-02
   -2.4931450496E-02   -2.6830253085E-02   -2.8395753667E-02   -2.9816887955E-02   -3.1614482726E-02
   -3.3618942593E-02   -3.5379154232E-02   -3.6844805932E-02   -3.8086843396E-02   -3.9045016243E-02
   -3.9692026105E-02   -4.0062363089E-02   -4.0156172252E-02   -3.9957360986E-02   -3.9464939671E-02
   -3.8691625222E-02   -3.7653665024E-02   -3.6372753001E-02   -3.4879035969E-02   -3.3206032729E-02
   -3.1368354911E-02   -2.9387304990E-02   -2.7292639598E-02   -2.5168227101E-02   -2.3023762433E-02
   -2.0801634868E-02   -1.8590525985E-02   -1.6293930521E-02   -1.4105863773E-02   -1.2108024740E-02
   -1.0598429300E-02   -9.6514647385E-03    0.0000000000E+00   -3.0689733958E-03   -6.1289377222E-03
   -9.1800151300E-03   -1.2222138812E-02   -1.5230244802E-02   -1.8076603803E-02   -2.0748276992E-02
   -2.3254920035E-02   -2.5558336277E-02   -2.7614074964E-02   -2.9353303565E-02   -3.0928605761E-02
   -3.2790270715E-02   -3.4813589495E-02   -3.6595699573E-02   -3.8089969102E-02   -3.9360540544E-02
   -4.0344568973E-02   -4.1022098322E-02   -4.1417726507E-02   -4.1531117829E-02   -4.1348415652E-02
   -4.0867442507E-02   -4.0099708687E-02   -3.9062590330E-02   -3.7774916119E-02   -3.6265117072E-02
   -3.4567989462E-02   -3.2698817527E-02   -3.0679164713E-02   -2.8538090804E-02   -2.6361139551E-02
   -2.4157492262E-02   -2.1870822691E-02   -1.9594283697E-02   -1.7224565923E-02   -1.4959089730E-02
   -1.2879968759E-02   -1.1295568932E-02   -1.0283725624E-02    0.0000000000E+00   -3.0398138295E-03
   -6.0724379176E-03   -9.1079550224E-03   -1.2168116337E-02   -1.5255760599E-02   -1.8224971198E-02
   -2.1022640700E-02   -2.3659963150E-02   -2.6107035693E-02   -2.8324428631E-02   -3.0249134267E-02
   -3.1981169068E-02   -3.3905557072E-02   -3.5940614331E-02   -3.7736574764E-02   -3.9260520768E-02
   -4.0556438901E-02   -4.1568576226E-02   -4.2279820148E-02   -4.2704982108E-02   -4.2843903961E-02
   -4.2684460486E-02   -4.2224141878E-02   -4.1471844118E-02   -4.0444094851E-02   -3.9159062981E-02
   -3.7643320998E-02   -3.5931693355E-02   -3.4040919154E-02   -3.1990708860E-02   -2.9809919273E-02
   -2.7586708492E-02   -2.5329928622E-02   -2.2982819926E-02   -2.0644163055E-02   -1.8205321798E-02
   -1.5863957821E-02   -1.3702589097E-02   -1.2040954854E-02   -1.0959134052E-02    0.0000000000E+00
   -2.9986239945E-03   -5.9917987097E-03   -8.9992940958E-03   -1.2064491404E-02   -1.5217449193E-02
   -1.8299542737E-02   -2.1216496282E-02   -2.3978113446E-02   -2.6566865152E-02   -2.8949810750E-02
   -3.1064265001E-02   -3.2959648489E-02   -3.4949566306E-02   -3.6982184959E-02   -3.8790070704E-02
   -4.0341914201E-02   -4.1661177620E-02   -4.2704434096E-02   -4.3452497540E-02   -4.3913022576E-02
   -4.4084143706E-02   -4.3955353502E-02   -4.3524760316E-02   -4.2798572216E-02   -4.1791105637E-02
   -4.0520860683E-02   -3.9010633970E-02   -3.7294561878E-02   -3.5391855110E-02   -3.3322074331E-02
   -3.1110808801E-02   -2.8847191859E-02   -2.6543443201E-02   -2.4141955285E-02   -2.1745551720E-02
   -1.9241038695E-02   -1.6826442088E-02   -1.4581961512E-02   -1.2840085787E-02   -1.1682762575E-02
    0.0000000000E+00   -2.9456445016E-03   -5.8874603960E-03   -8.8544653857E-03   -1.1910674793E-02
   -1.5112333924E-02   -1.8296114529E-02   -2.1322030901E-02   -2.4199738442E-02   -2.6927788451E-02
   -2.9475303445E-02   -3.1778688184E-02   -3.3851866028E-02   -3.5904580439E-02   -3.7923186581E-02
   -3.9743092509E-02   -4.1317941124E-02   -4.2661176989E-02   -4.3737204272E-02   -4.4525975213E-02
   -4.5027783163E-02   -4.5238228152E-02   -4.5149024949E-02   -4.4758718409E-02   -4.4070673348E-02
   -4.3095895888E-02   -4.1851952483E-02   -4.0360975818E-02   -3.8654031083E-02   -3.6750134761E-02
   -3.4671469552E-02   -3.2440888880E-02   -3.0146086180E-02   -2.7801162171E-02   -2.5351724624E-02
   -2.2903825316E-02   -2.0337801614E-02   -1.7852692676E-02   -1.5525158347E-02   -1.3699225346E-02
   -1.2460154094E-02    0.0000000000E+00   -2.8808822252E-03   -5.7593884185E-03   -8.6732018799E-03
   -1.1706218923E-02   -1.4938610764E-02   -1.8210052778E-02   -2.1330997954E-02   -2.4315766145E-02
   -2.7178783151E-02   -2.9882977161E-02   -3.2375675372E-02   -3.4639998738E-02   -3.6746669375E-02
   -3.8750054985E-02   -4.0576615533E-02   -4.2171578460E-02   -4.3540660867E-02   -4.4649692941E-02
   -4.5484598452E-02   -4.6033429452E-02   -4.6291334966E-02   -4.6251742737E-02   -4.5912285275E-02
   -4.5275357424E-02   -4.4347894130E-02   -4.3144415440E-02   -4.1687011336E-02   -4.0003632604E-02
   -3.8113097616E-02   -3.6038166285E-02   -3.3799733603E-02   -3.1484246486E-02   -2.9107033632E-02
   -2.6616446894E-02   -2.4123652477E-02   -2.1502647963E-02   -1.8949529305E-02   -1.6539671501E-02
   -1.4626144207E-02   -1.3297639200E-02    0.0000000000E+00   -2.8047292564E-03   -5.6083756120E-03
   -8.4563916437E-03   -1.1450410006E-02   -1.4694294338E-02   -1.8036109708E-02   -2.1235434938E-02
   -2.4317351248E-02   -2.7305270040E-02   -3.0153745145E-02   -3.2840957914E-02   -3.5296225683E-02
   -3.7449528392E-02   -3.9447230781E-02   -4.1268901736E-02   -4.2886343225E-02   -4.4280593820E-02
   -4.5423603682E-02   -4.6309906927E-02   -4.6911404769E-02   -4.7225684510E-02   -4.7246256631E-02
   -4.6970036534E-02   -4.6398020852E-02   -4.5533571794E-02   -4.4387052127E-02   -4.2978851178E-02
   -4.1336389074E-02   -3.9475160940E-02   -3.7418288844E-02   -3.5186896897E-02   -3.2862762296E-02
   -3.0463252958E-02   -2.7940706787E-02   -2.5410533320E-02   -2.2741920053E-02   -2.0125602311E-02
   -1.7633513535E-02   -1.5629439341E-02   -1.4203206981E-02    0.0000000000E+00   -2.7174724441E-03
   -5.4349758247E-03   -8.2047690553E-03   -1.1144253827E-02   -1.4378772509E-02   -1.7768442716E-02
   -2.1029175503E-02   -2.4194906173E-02   -2.7292019541E-02   -3.0272615641E-02   -3.3158745342E-02
   -3.5788686238E-02   -3.7995796127E-02   -3.9991531925E-02   -4.1798508760E-02   -4.3442861142E-02
   -4.4857882683E-02   -4.6039060823E-02   -4.6980146009E-02   -4.7641159422E-02   -4.8020480540E-02
   -4.8112362668E-02   -4.7912999879E-02   -4.7420218891E-02   -4.6635867756E-02   -4.5565097675E-02
   -4.4224334973E-02   -4.2641081639E-02   -4.0828544325E-02   -3.8807748534E-02   -3.6598712533E-02
   -3.4281367972E-02   -3.1872160604E-02   -2.9327730893E-02   -2.6770740484E-02   -2.4062370285E-02
   -2.1389400949E-02   -1.8816389750E-02   -1.6718344989E-02   -1.5185812730E-02    0.0000000000E+00
   -2.6194467958E-03   -5.2398493134E-03   -7.9190961201E-03   -1.0787646720E-02   -1.3992220132E-02
   -1.7403538097E-02   -2.0706216825E-02   -2.3939187227E-02   -2.7124656415E-02   -3.0228211561E-02
   -3.3306970516E-02   -3.6087185305E-02   -3.8372691163E-02   -4.0348315548E-02   -4.2145831100E-02
   -4.3816347026E-02   -4.5249184245E-02   -4.6473520570E-02   -4.7470515848E-02   -4.8198812027E-02
   -4.8651128008E-02   -4.8825906293E-02   -4.8717475609E-02   -4.8320332027E-02   -4.7633619896E-02
   -4.6658933248E-02   -4.5407292920E-02   -4.3903359917E-02   -4.2161505513E-02   -4.0197800679E-02
   -3.8030640324E-02   -3.5737147931E-02   -3.3334148577E-02   -3.0781396265E-02   -2.8208827944E-02
   -2.5472293951E-02   -2.2749445538E-02   -2.0099295949E-02   -1.7903470136E-02   -1.6255118870E-02
    0.0000000000E+00   -2.5108469642E-03   -5.0234026846E-03   -7.6001824784E-03   -1.0381652147E-02
   -1.3533251677E-02   -1.6939071387E-02   -2.0263110482E-02   -2.3538291162E-02   -2.6790824391E-02
   -3.0005945870E-02   -3.3250285281E-02   -3.6169577478E-02   -3.8549813714E-02   -4.0486069384E-02
   -4.2290667737E-02   -4.3977060032E-02   -4.5430640603E-02   -4.6699133014E-02   -4.7753501639E-02
   -4.8555835207E-02   -4.9089481251E-02   -4.9358164882E-02   -4.9354912788E-02   -4.9070695743E-02
   -4.8500480221E-02   -4.7643566207E-02   -4.6505156201E-02   -4.5104648442E-02   -4.3457504339E-02
   -4.1575863330E-02   -3.9474049324E-02   -3.7224969237E-02   -3.4847245505E-02   -3.2303367810E-02
   -2.9729536932E-02   -2.6978420137E-02   -2.4216113803E-02   -2.1493275047E-02   -1.9197881761E-02
   -1.7422585528E-02    0.0000000000E+00   -2.3921733209E-03   -4.7866589405E-03   -7.2492878224E-03
   -9.9278609056E-03   -1.3004437475E-02   -1.6371926378E-02   -1.9693728342E-02   -2.2984718074E-02
   -2.6279530551E-02   -2.9584455046E-02   -3.2950373030E-02   -3.6021243148E-02   -3.8483710845E-02
   -4.0384863042E-02   -4.2203940815E-02   -4.3893195002E-02   -4.5373769444E-02   -4.6681913067E-02
   -4.7798767660E-02   -4.8678635241E-02   -4.9302027538E-02   -4.9675317901E-02   -4.9790775821E-02
   -4.9636875577E-02   -4.9204017889E-02   -4.8487147215E-02   -4.7488084212E-02   -4.6219214496E-02
   -4.4693548877E-02   -4.2923006661E-02   -4.0914793384E-02   -3.8735197879E-02   -3.6406135808E-02
   -3.3892914026E-02   -3.1335989960E-02   -2.8587390761E-02   -2.5799179545E-02   -2.3010816359E-02
   -2.0615266256E-02   -1.8702726311E-02    0.0000000000E+00   -2.2644795156E-03   -4.5317707464E-03
   -6.8692607677E-03   -9.4287903172E-03   -1.2407439635E-02   -1.5706838313E-02   -1.8993356743E-02
